938,/usr/share/doc/git-1.7.1/RelNotes-1.6.3.1.txt
939,/usr/share/doc/git-1.7.1/merge-options.txt
940,/usr/share/doc/git-1.7.1/git-hash-object.txt
941,/usr/share/doc/git-1.7.1/RelNotes-1.6.3.2.txt
942,/usr/share/doc/git-1.7.1/git-index-pack.txt
943,/usr/share/doc/git-1.7.1/git-fast-import.txt
944,/usr/share/doc/git-1.7.1/git-tar-tree.txt
945,/usr/share/doc/git-1.7.1/git-imap-send.txt
946,/usr/share/doc/git-1.7.1/git-format-patch.txt
947,/usr/share/doc/git-1.7.1/RelNotes-1.6.1.txt
948,/usr/share/doc/git-1.7.1/git-check-attr.txt
949,/usr/share/doc/git-1.7.1/git-web--browse.txt
950,/usr/share/doc/git-1.7.1/git-cvsexportcommit.txt
951,/usr/share/doc/git-1.7.1/cmds-plumbingmanipulators.txt
952,/usr/share/doc/git-1.7.1/git-ls-tree.txt
953,/usr/share/doc/git-1.7.1/git-mktag.txt
954,/usr/share/doc/git-1.7.1/git-clone.txt
955,/usr/share/doc/git-1.7.1/urls.txt
956,/usr/share/doc/git-1.7.1/git-reset.txt
957,/usr/share/doc/git-1.7.1/RelNotes-1.5.1.txt
958,/usr/share/doc/git-1.7.1/git-remote.txt
959,/usr/share/doc/git-1.7.1/git-send-pack.txt
960,/usr/share/doc/git-1.7.1/git-rerere.txt
961,/usr/share/doc/git-1.7.1/cmds-plumbinginterrogators.txt
962,/usr/share/doc/git-1.7.1/git-daemon.txt
963,/usr/share/doc/git-1.7.1/githooks.txt
964,/usr/share/doc/git-1.7.1/git-repack.txt
965,/usr/share/doc/git-1.7.1/RelNotes-1.5.0.2.txt
966,/usr/share/doc/git-1.7.1/git-pack-redundant.txt
967,/usr/share/doc/git-1.7.1/RelNotes-1.6.4.2.txt
968,/usr/share/doc/git-1.7.1/git-cvsserver.txt
969,/usr/share/doc/git-1.7.1/mailmap.txt
970,/usr/share/doc/git-1.7.1/gitglossary.txt
971,/usr/share/doc/git-1.7.1/RelNotes-1.5.4.1.txt
972,/usr/share/doc/git-1.7.1/git-diff-index.txt
973,/usr/share/doc/git-1.7.1/RelNotes-1.7.0.6.txt
974,/usr/share/doc/git-1.7.1/RelNotes-1.5.2.2.txt
975,/usr/share/doc/git-1.7.1/git-replace.txt
976,/usr/share/doc/git-1.7.1/pretty-options.txt
977,/usr/share/doc/git-1.7.1/git-gui.txt
978,/usr/share/doc/git-1.7.1/git-fetch.txt
979,/usr/share/doc/git-1.7.1/git-whatchanged.txt
980,/usr/share/doc/git-1.7.1/RelNotes-1.5.0.6.txt
981,/usr/share/doc/git-1.7.1/RelNotes-1.6.0.4.txt
982,/usr/share/doc/git-1.7.1/git-blame.txt
983,/usr/share/doc/git-1.7.1/RelNotes-1.5.5.3.txt
984,/usr/share/doc/git-1.7.1/RelNotes-1.6.0.2.txt
985,/usr/share/doc/git-1.7.1/RelNotes-1.5.3.1.txt
986,/usr/share/doc/git-1.7.1/RelNotes-1.5.0.txt
987,/usr/share/doc/git-1.7.1/RelNotes-1.7.0.5.txt
988,/usr/share/doc/git-1.7.1/howto-index.txt
989,/usr/share/doc/git-1.7.1/gitcvs-migration.txt
990,/usr/share/doc/git-1.7.1/git-show.txt
991,/usr/share/doc/git-1.7.1/RelNotes-1.5.4.7.txt
992,/usr/share/doc/git-1.7.1/git-difftool.txt
993,/usr/share/doc/git-1.7.1/git-symbolic-ref.txt
994,/usr/share/doc/git-1.7.1/RelNotes-1.6.2.1.txt
995,/usr/share/doc/git-1.7.1/RelNotes-1.6.4.1.txt
996,/usr/share/doc/git-1.7.1/git.txt
997,/usr/share/doc/git-1.7.1/howto/revert-branch-rebase.txt
998,/usr/share/doc/git-1.7.1/howto/revert-a-faulty-merge.txt
999,/usr/share/doc/git-1.7.1/howto/separating-topic-branches.txt
1000,/usr/share/doc/git-1.7.1/howto/using-merge-subtree.txt
1001,/usr/share/doc/git-1.7.1/howto/update-hook-example.txt
1002,/usr/share/doc/git-1.7.1/howto/rebuild-from-update-hook.txt
1003,/usr/share/doc/git-1.7.1/howto/recover-corrupted-blob-object.txt
1004,/usr/share/doc/git-1.7.1/howto/rebase-from-internal-branch.txt
1005,/usr/share/doc/git-1.7.1/howto/maintain-git.txt
1006,/usr/share/doc/git-1.7.1/howto/setup-git-server-over-http.txt
1007,/usr/share/doc/git-1.7.1/howto/use-git-daemon.txt
1008,/usr/share/doc/git-1.7.1/RelNotes-1.5.0.1.txt
1009,/usr/share/doc/git-1.7.1/git-check-ref-format.txt
1010,/usr/share/doc/git-1.7.1/git-merge-base.txt
1011,/usr/share/doc/git-1.7.1/RelNotes-1.5.0.3.txt
1012,/usr/share/doc/git-1.7.1/fetch-options.txt
1013,/usr/share/doc/git-1.7.1/RelNotes-1.5.0.5.txt
1014,/usr/share/doc/git-1.7.1/git-show-ref.txt
1015,/usr/share/doc/git-1.7.1/RelNotes-1.5.2.5.txt
1016,/usr/share/doc/git-1.7.1/git-pack-objects.txt
1017,/usr/share/doc/git-1.7.1/gitignore.txt
1018,/usr/share/doc/git-1.7.1/RelNotes-1.6.0.1.txt
1019,/usr/share/doc/git-1.7.1/git-rebase.txt
1020,/usr/share/doc/git-1.7.1/RelNotes-1.6.5.8.txt
1021,/usr/share/doc/git-1.7.1/git-citool.txt
1022,/usr/share/doc/git-1.7.1/git-lost-found.txt
1023,/usr/share/doc/git-1.7.1/git-rev-list.txt
1024,/usr/share/doc/git-1.7.1/git-relink.txt
1025,/usr/share/doc/git-1.7.1/git-tag.txt
1026,/usr/share/doc/git-1.7.1/git-pack-refs.txt
1027,/usr/share/doc/git-1.7.1/git-submodule.txt
1028,/usr/share/doc/git-1.7.1/git-mailsplit.txt
1029,/usr/share/doc/git-1.7.1/RelNotes-1.5.6.3.txt
1030,/usr/share/doc/git-1.7.1/technical/api-object-access.txt
1031,/usr/share/doc/git-1.7.1/technical/api-directory-listing.txt
1032,/usr/share/doc/git-1.7.1/technical/api-index-skel.txt
1033,/usr/share/doc/git-1.7.1/technical/racy-git.txt
1034,/usr/share/doc/git-1.7.1/technical/trivial-merge.txt
1035,/usr/share/doc/git-1.7.1/technical/api-setup.txt
1036,/usr/share/doc/git-1.7.1/technical/api-allocation-growing.txt
1037,/usr/share/doc/git-1.7.1/technical/api-hash.txt
1038,/usr/share/doc/git-1.7.1/technical/api-builtin.txt
1039,/usr/share/doc/git-1.7.1/technical/api-grep.txt
1040,/usr/share/doc/git-1.7.1/technical/api-xdiff-interface.txt
1041,/usr/share/doc/git-1.7.1/technical/api-run-command.txt
1042,/usr/share/doc/git-1.7.1/technical/api-gitattributes.txt
1043,/usr/share/doc/git-1.7.1/technical/api-index.txt
1044,/usr/share/doc/git-1.7.1/technical/pack-protocol.txt
1045,/usr/share/doc/git-1.7.1/technical/api-strbuf.txt
1046,/usr/share/doc/git-1.7.1/technical/api-revision-walking.txt
1047,/usr/share/doc/git-1.7.1/technical/send-pack-pipeline.txt
1048,/usr/share/doc/git-1.7.1/technical/protocol-common.txt
1049,/usr/share/doc/git-1.7.1/technical/api-decorate.txt
1050,/usr/share/doc/git-1.7.1/technical/api-in-core-index.txt
1051,/usr/share/doc/git-1.7.1/technical/api-history-graph.txt
1052,/usr/share/doc/git-1.7.1/technical/shallow.txt
1053,/usr/share/doc/git-1.7.1/technical/pack-format.txt
1054,/usr/share/doc/git-1.7.1/technical/api-parse-options.txt
1055,/usr/share/doc/git-1.7.1/technical/api-diff.txt
1056,/usr/share/doc/git-1.7.1/technical/api-quote.txt
1057,/usr/share/doc/git-1.7.1/technical/api-remote.txt
1058,/usr/share/doc/git-1.7.1/technical/pack-heuristics.txt
1059,/usr/share/doc/git-1.7.1/technical/protocol-capabilities.txt
1060,/usr/share/doc/git-1.7.1/technical/api-string-list.txt
1061,/usr/share/doc/git-1.7.1/technical/api-lockfile.txt
1062,/usr/share/doc/git-1.7.1/technical/api-tree-walking.txt
1063,/usr/share/doc/git-1.7.1/config.txt
1064,/usr/share/doc/git-1.7.1/RelNotes-1.7.0.txt
1065,/usr/share/doc/git-1.7.1/git-prune.txt
1066,/usr/share/doc/git-1.7.1/git-init-db.txt
1067,/usr/share/doc/git-1.7.1/git-ls-files.txt
1068,/usr/share/doc/git-1.7.1/git-verify-tag.txt
1069,/usr/share/doc/git-1.7.1/RelNotes-1.5.1.1.txt
1070,/usr/share/doc/git-1.7.1/git-mergetool--lib.txt
1071,/usr/share/doc/git-1.7.1/git-reflog.txt
1072,/usr/share/doc/git-1.7.1/git-am.txt
1073,/usr/share/doc/git-1.7.1/git-grep.txt
1074,/usr/share/doc/git-1.7.1/glossary-content.txt
1075,/usr/share/doc/git-1.7.1/RelNotes-1.6.5.txt
1076,/usr/share/doc/git-1.7.1/cmds-purehelpers.txt
1077,/usr/share/doc/git-1.7.1/git-parse-remote.txt
1078,/usr/share/doc/git-1.7.1/git-init.txt
1079,/usr/share/doc/git-1.7.1/git-get-tar-commit-id.txt
1080,/usr/share/doc/git-1.7.1/git-checkout.txt
1081,/usr/share/doc/git-1.7.1/RelNotes-1.6.2.2.txt
1082,/usr/share/doc/git-1.7.1/git-commit.txt
1083,/usr/share/doc/git-1.7.1/git-archive.txt
1084,/usr/share/doc/git-1.7.1/RelNotes-1.5.2.1.txt
1085,/usr/share/doc/git-1.7.1/git-diff-tree.txt
1086,/usr/share/doc/git-1.7.1/RelNotes-1.5.3.3.txt
1087,/usr/share/doc/git-1.7.1/RelNotes-1.5.5.txt
1088,/usr/share/doc/git-1.7.1/RelNotes-1.6.2.txt
1089,/usr/share/doc/git-1.7.1/urls-remotes.txt
1090,/usr/share/doc/git-1.7.1/RelNotes-1.5.6.5.txt
1091,/usr/share/doc/git-1.7.1/git-diff-files.txt
1092,/usr/share/doc/git-1.7.1/RelNotes-1.5.4.2.txt
1093,/usr/share/doc/git-1.7.1/git-fsck.txt
1094,/usr/share/doc/bigtop-tomcat-0.7.0+cdh5.4.0+0/RUNNING.txt
1095,/usr/share/doc/search-1.0.0+cdh5.4.0+0/search-crunch/solr/collection1/conf/stopwords.txt
1096,/usr/share/doc/search-1.0.0+cdh5.4.0+0/search-crunch/solr/collection1/conf/lang/stopwords_en.txt
1097,/usr/share/doc/search-1.0.0+cdh5.4.0+0/search-crunch/solr/collection1/conf/synonyms.txt
1098,/usr/share/doc/search-1.0.0+cdh5.4.0+0/search-crunch/solr/collection1/conf/protwords.txt
1099,/usr/share/doc/search-1.0.0+cdh5.4.0+0/search-crunch/test-documents/subdir/subsubdir/hello3.txt
1100,/usr/share/doc/search-1.0.0+cdh5.4.0+0/search-crunch/test-documents/subdir/subsubdir/_hello4.txt
1101,/usr/share/doc/search-1.0.0+cdh5.4.0+0/search-crunch/test-documents/subdir/subsubdir/.hello5.txt
1102,/usr/share/doc/search-1.0.0+cdh5.4.0+0/search-crunch/test-documents/filelist1.txt
1103,/usr/share/doc/search-1.0.0+cdh5.4.0+0/search-crunch/test-documents/hello1.txt
1104,/usr/share/doc/search-1.0.0+cdh5.4.0+0/search-crunch/test-documents/hello2.txt
1105,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/stopwords.txt
1106,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/contractions_it.txt
1107,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_it.txt
1108,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_ro.txt
1109,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_es.txt
1110,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_hu.txt
1111,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/contractions_fr.txt
1112,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/contractions_ga.txt
1113,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_ru.txt
1114,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stoptags_ja.txt
1115,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_fi.txt
1116,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_lv.txt
1117,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_eu.txt
1118,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_en.txt
1119,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_ja.txt
1120,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_fa.txt
1121,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_hy.txt
1122,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_ar.txt
1123,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_sv.txt
1124,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stemdict_nl.txt
1125,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_id.txt
1126,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/contractions_ca.txt
1127,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_bg.txt
1128,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_pt.txt
1129,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_gl.txt
1130,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_da.txt
1131,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_no.txt
1132,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/hyphenations_ga.txt
1133,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/userdict_ja.txt
1134,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_ca.txt
1135,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_el.txt
1136,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_tr.txt
1137,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_nl.txt
1138,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_th.txt
1139,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_fr.txt
1140,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_cz.txt
1141,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_de.txt
1142,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_hi.txt
1143,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/lang/stopwords_ga.txt
1144,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/synonyms.txt
1145,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/solr-nrt/collection1/conf/protwords.txt
1146,/usr/share/doc/search-1.0.0+cdh5.4.0+0/examples/test-documents/testBMPfp.txt
1147,/usr/share/doc/freetype-2.3.11/formats.txt
1148,/usr/share/doc/cpuspeed-1.5/license.txt
1149,/usr/share/doc/wpa_supplicant-0.7.3/eap_testing.txt
1150,/usr/share/doc/wpa_supplicant-0.7.3/todo.txt
1151,/usr/share/doc/python-setuptools-0.6.10/README.txt
1152,/usr/share/doc/python-setuptools-0.6.10/psfl.txt
1153,/usr/share/doc/python-setuptools-0.6.10/CONTRIBUTORS.txt
1154,/usr/share/doc/python-setuptools-0.6.10/DEVGUIDE.txt
1155,/usr/share/doc/python-setuptools-0.6.10/CHANGES.txt
1156,/usr/share/doc/python-setuptools-0.6.10/docs/roadmap.txt
1157,/usr/share/doc/python-setuptools-0.6.10/docs/easy_install.txt
1158,/usr/share/doc/python-setuptools-0.6.10/docs/index.txt
1159,/usr/share/doc/python-setuptools-0.6.10/docs/pkg_resources.txt
1160,/usr/share/doc/python-setuptools-0.6.10/docs/setuptools.txt
1161,/usr/share/doc/python-setuptools-0.6.10/docs/python3.txt
1162,/usr/share/doc/python-setuptools-0.6.10/docs/build/html/_sources/roadmap.txt
1163,/usr/share/doc/python-setuptools-0.6.10/docs/build/html/_sources/easy_install.txt
1164,/usr/share/doc/python-setuptools-0.6.10/docs/build/html/_sources/index.txt
1165,/usr/share/doc/python-setuptools-0.6.10/docs/build/html/_sources/pkg_resources.txt
1166,/usr/share/doc/python-setuptools-0.6.10/docs/build/html/_sources/setuptools.txt
1167,/usr/share/doc/python-setuptools-0.6.10/docs/build/html/_sources/python3.txt
1168,/usr/share/doc/python-setuptools-0.6.10/docs/build/html/_sources/using.txt
1169,/usr/share/doc/python-setuptools-0.6.10/docs/using.txt
1170,/usr/share/doc/python-setuptools-0.6.10/zpl.txt
1171,/usr/share/doc/metacity-2.28.0/rationales.txt
1172,/usr/share/doc/metacity-2.28.0/theme-format.txt
1173,/usr/share/doc/initscripts-9.03.38/sysconfig.txt
1174,/usr/share/doc/bigtop-jsvc-0.6.0+cdh5.4.0+677/LICENSE.txt
1175,/usr/share/doc/bigtop-jsvc-0.6.0+cdh5.4.0+677/NOTICE.txt
1176,/usr/share/doc/bigtop-jsvc-0.6.0+cdh5.4.0+677/RELEASE-NOTES.txt
1177,/usr/share/doc/libjpeg-turbo-1.2.1/wizard.txt
1178,/usr/share/doc/libjpeg-turbo-1.2.1/ChangeLog.txt
1179,/usr/share/doc/libjpeg-turbo-1.2.1/usage.txt
1180,/usr/share/doc/libjpeg-turbo-1.2.1/README-turbo.txt
1181,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/README.txt
1182,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/kv3.txt
1183,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/parquet_types.txt
1184,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/person+age.txt
1185,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/orc_create_people.txt
1186,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/infer_const_type.txt
1187,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/symlink1.txt
1188,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/srcbucket0.txt
1189,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/tiny_a.txt
1190,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/cbo_t6.txt
1191,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/kv1.txt
1192,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/hive_626_foo.txt
1193,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/customer_address.txt
1194,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/leftsemijoin_mr_t2.txt
1195,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/leftsemijoin_mr_t1.txt
1196,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/test1.txt
1197,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/in6.txt
1198,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/person
1199,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/kv9.txt
1200,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/parquet_partitioned.txt
1201,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/smbbucket_1.txt
1202,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/smallsrcsortbucket4outof4.txt
1203,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/in7.txt
1204,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/SortCol1Col2.txt
1205,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/flights_join.txt
1206,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/in5.txt
1207,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/kv2.txt
1208,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/T1.txt
1209,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/extrapolate_stats_full.txt
1210,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/T2.txt
1211,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/alltypes.txt
1212,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/in9.txt
1213,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/employee_part.txt
1214,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/lineitem.txt
1215,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/grouping_sets1.txt
1216,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/create_nested_type.txt
1217,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/in1.txt
1218,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/y.txt
1219,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/dim_shops.txt
1220,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/srcbucket21.txt
1221,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/groupby_groupingid.txt
1222,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/orc_create.txt
1223,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/sample-queryplan-in-history.txt
1224,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/tiny_b.txt
1225,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/in4.txt
1226,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/string.txt
1227,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/escapetest.txt
1228,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/kv1kv2.cogroup.txt
1229,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/srcsortbucket1outof4.txt
1230,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/json.txt
1231,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/dynamic_partition_insert.txt
1232,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/srcbucket20.txt
1233,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/empty2.txt
1234,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/docurl.txt
1235,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/smbbucket_2.txt
1236,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/symlink2.txt
1237,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/text-en.txt
1238,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/primitive_type_arrays.txt
1239,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/T3.txt
1240,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/agg_01-p1.txt
1241,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/in2.txt
1242,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/parquet_create.txt
1243,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/cbo_t3.txt
1244,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/SortDescCol1Col2.txt
1245,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/kv1_cc.txt
1246,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/datatypes.txt
1247,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/posexplode_data.txt
1248,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/things.txt
1249,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/fact-data.txt
1250,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/part_tiny.txt
1251,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/parquet_columnar.txt
1252,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/cbo_t1.txt
1253,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/hive_626_bar.txt
1254,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/hive_626_count.txt
1255,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/double.txt
1256,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/SortCol2Col1.txt
1257,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/csv.txt
1258,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/kv8.txt
1259,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/bool_literal.txt
1260,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/decimal_10_0.txt
1261,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/dec_comp.txt
1262,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/srcsortbucket3outof4.txt
1263,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/map_table.txt
1264,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/int.txt
1265,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/agg_01-p3.txt
1266,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/null.txt
1267,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/srcsortbucket2outof4.txt
1268,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/z.txt
1269,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/grouping_sets2.txt
1270,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/kv1.string-sorted.txt
1271,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/input.txt
1272,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/srcbucket22.txt
1273,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/parquet_array_null_element.txt
1274,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/source.txt
1275,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/v1.txt
1276,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/loc.txt
1277,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/data_with_escape.txt
1278,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/nested_complex.txt
1279,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/binary.txt
1280,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/cbo_t4.txt
